2025-11-21T06:02:49.000000000Z [inf]  Starting Container
2025-11-21T06:03:00.306355490Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:03:00.306361397Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:03:00.306366933Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:03:00.306374924Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:03:00.306381537Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:03:00.311262852Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:03:00.311275354Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:03:00.311283155Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:03:00.311290489Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:00.311314022Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:03:00.311322619Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:03:00.311330071Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:03:00.311337764Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:03:00.311339786Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:03:00.311346898Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:03:00.311356282Z [err]      from app.routers import ndvi
2025-11-21T06:03:00.311356434Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:03:00.311366731Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:03:00.311374847Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:03:00.311383318Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:03:00.311390340Z [err]      import rasterio
2025-11-21T06:03:00.311397018Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:03:00.311403891Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:03:00.311409761Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:03:03.312551135Z [err]      ~~~^
2025-11-21T06:03:03.312562997Z [err]          app,
2025-11-21T06:03:03.312572492Z [err]          ^^^^
2025-11-21T06:03:03.312583847Z [err]      ...<46 lines>...
2025-11-21T06:03:03.312592889Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:03:03.312600251Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:03.312607333Z [err]      )
2025-11-21T06:03:03.312614362Z [err]      ^
2025-11-21T06:03:03.312650831Z [err]  Traceback (most recent call last):
2025-11-21T06:03:03.312656431Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:03:03.312662330Z [err]      sys.exit(main())
2025-11-21T06:03:03.312668691Z [err]               ~~~~^^
2025-11-21T06:03:03.312675888Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:03:03.312683204Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:03:03.312693607Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:03:03.312701162Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:03:03.312708287Z [err]      rv = self.invoke(ctx)
2025-11-21T06:03:03.312714754Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:03:03.312720814Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:03:03.312726782Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:03.312732255Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:03:03.312739305Z [err]      return callback(*args, **kwargs)
2025-11-21T06:03:03.312745305Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:03:03.312751471Z [err]      run(
2025-11-21T06:03:03.316308675Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:03:03.316314203Z [err]      server.run()
2025-11-21T06:03:03.316320559Z [err]      ~~~~~~~~~~^^
2025-11-21T06:03:03.316325965Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:03:03.316331447Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:03:03.316337077Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:03:03.316343445Z [err]      return runner.run(main)
2025-11-21T06:03:03.316351105Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:03:03.316358240Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:03:03.316363937Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:03:03.316369608Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:03:03.316376023Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:03:03.316382614Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:03:03.316389395Z [err]      await self._serve(sockets)
2025-11-21T06:03:03.316395581Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:03:03.316405779Z [err]      config.load()
2025-11-21T06:03:03.316412073Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:03:03.316418389Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:03:03.316423933Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:03:03.316429399Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:03:03.316434859Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:03:03.317230197Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:03:03.317239155Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:03:03.317240834Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:03:03.317245729Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:03:03.317248995Z [err]      import rasterio
2025-11-21T06:03:03.317253245Z [err]      from app.routers import ndvi
2025-11-21T06:03:03.317256280Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:03:03.317264689Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:03:03.317265293Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:03:03.317265771Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:03.317273998Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:03:03.317276811Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:03:03.317282051Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:03:03.317284480Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:03:03.317290886Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:03:03.317294110Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:03:03.317299876Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:03:03.317329078Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:03:03.317339036Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:03:06.355559316Z [err]      rv = self.invoke(ctx)
2025-11-21T06:03:06.355569675Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:03:06.355580316Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:03:06.355587110Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:03:06.355591638Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:06.355592839Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:06.355593809Z [err]  Traceback (most recent call last):
2025-11-21T06:03:06.355601650Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:03:06.355601911Z [err]      run(
2025-11-21T06:03:06.355604065Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:03:06.355613412Z [err]      return callback(*args, **kwargs)
2025-11-21T06:03:06.355614591Z [err]      sys.exit(main())
2025-11-21T06:03:06.355615916Z [err]      )
2025-11-21T06:03:06.355616172Z [err]      ~~~^
2025-11-21T06:03:06.355623946Z [err]               ~~~~^^
2025-11-21T06:03:06.355627242Z [err]          app,
2025-11-21T06:03:06.355638164Z [err]          ^^^^
2025-11-21T06:03:06.355639313Z [err]      ^
2025-11-21T06:03:06.355646365Z [err]      ...<46 lines>...
2025-11-21T06:03:06.355652910Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:03:06.355655988Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:03:06.355660257Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:03:06.355666808Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:03:06.355673013Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:03:06.359416949Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:03:06.359428263Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:03:06.359436613Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:06.359441698Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:03:06.359446728Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:03:06.359454130Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:03:06.359461495Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:03:06.359463211Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:03:06.359470493Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:03:06.359472050Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:03:06.359479502Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:03:06.359488824Z [err]      import rasterio
2025-11-21T06:03:06.359496169Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:03:06.359502841Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:03:06.359549014Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:03:06.359564751Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:03:06.359572678Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:03:06.359580359Z [err]      from app.routers import ndvi
2025-11-21T06:03:06.359655688Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:03:06.359736462Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:03:06.359744069Z [err]      server.run()
2025-11-21T06:03:06.359749536Z [err]      ~~~~~~~~~~^^
2025-11-21T06:03:06.359753810Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:03:06.359759016Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:03:06.359764644Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:03:06.359771175Z [err]      return runner.run(main)
2025-11-21T06:03:06.359777546Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:03:06.359782344Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:03:06.359787301Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:03:06.359791500Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:03:06.359796807Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:03:06.359802639Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:03:06.359808059Z [err]      await self._serve(sockets)
2025-11-21T06:03:06.359813533Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:03:06.359818268Z [err]      config.load()
2025-11-21T06:03:06.359822887Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:03:06.359828835Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:03:06.359833358Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:03:06.359837862Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:03:06.359842917Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:03:08.430174849Z [err]  Traceback (most recent call last):
2025-11-21T06:03:08.430179311Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:03:08.430184965Z [err]      sys.exit(main())
2025-11-21T06:03:08.430190200Z [err]               ~~~~^^
2025-11-21T06:03:08.430194100Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:03:08.430198483Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:03:08.430202641Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:03:08.430208025Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:03:08.430214905Z [err]      rv = self.invoke(ctx)
2025-11-21T06:03:08.430221387Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:03:08.430227408Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:03:08.430233795Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:08.430240292Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:03:08.430246154Z [err]      return callback(*args, **kwargs)
2025-11-21T06:03:08.430251377Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:03:08.430257614Z [err]      run(
2025-11-21T06:03:08.430265852Z [err]      ~~~^
2025-11-21T06:03:08.430273748Z [err]          app,
2025-11-21T06:03:08.430290318Z [err]          ^^^^
2025-11-21T06:03:08.430297191Z [err]      ...<46 lines>...
2025-11-21T06:03:08.430303649Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:03:08.430311899Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:08.430323152Z [err]      )
2025-11-21T06:03:08.430330367Z [err]      ^
2025-11-21T06:03:08.704847504Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:03:08.704855118Z [err]      server.run()
2025-11-21T06:03:08.704862443Z [err]      ~~~~~~~~~~^^
2025-11-21T06:03:08.704870738Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:03:08.704878659Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:03:08.704885965Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:03:08.704893524Z [err]      return runner.run(main)
2025-11-21T06:03:08.704901162Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:03:08.704908403Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:03:08.704916438Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:03:08.704923726Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:03:08.704931258Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:03:08.704939234Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:03:08.704948057Z [err]      await self._serve(sockets)
2025-11-21T06:03:08.704955761Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:03:08.704963378Z [err]      config.load()
2025-11-21T06:03:08.704970972Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:03:08.704978405Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:03:08.704985702Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:03:08.704992573Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:03:08.705000161Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:03:08.705191207Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:03:08.705199110Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:03:08.705206355Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:03:08.705214048Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:08.705222245Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:03:08.705234471Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:03:08.705242786Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:03:08.705258402Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:03:08.705268010Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:03:08.705276437Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:03:08.705286153Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:03:08.705295046Z [err]      from app.routers import ndvi
2025-11-21T06:03:08.705303577Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:03:08.705313651Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:03:08.705322566Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:03:08.705331453Z [err]      import rasterio
2025-11-21T06:03:08.705342048Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:03:08.705350191Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:03:08.705357908Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:03:11.294196199Z [err]          app,
2025-11-21T06:03:11.294204275Z [err]          ^^^^
2025-11-21T06:03:11.294210971Z [err]      ...<46 lines>...
2025-11-21T06:03:11.294213135Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:03:11.294217169Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:03:11.294222873Z [err]      sys.exit(main())
2025-11-21T06:03:11.294224794Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:11.294229934Z [err]               ~~~~^^
2025-11-21T06:03:11.294248752Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:03:11.294260325Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:03:11.294267311Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:11.294282414Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:03:11.294288495Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:03:11.294295962Z [err]      run(
2025-11-21T06:03:11.294304471Z [err]      ~~~^
2025-11-21T06:03:11.294307587Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:03:11.294322360Z [err]      )
2025-11-21T06:03:11.294326687Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:03:11.294329629Z [err]      ^
2025-11-21T06:03:11.294335361Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:03:11.294342025Z [err]      return callback(*args, **kwargs)
2025-11-21T06:03:11.294345019Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:03:11.294382290Z [err]  Traceback (most recent call last):
2025-11-21T06:03:11.294449532Z [err]      rv = self.invoke(ctx)
2025-11-21T06:03:11.298785669Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:03:11.298790208Z [err]      server.run()
2025-11-21T06:03:11.298794841Z [err]      ~~~~~~~~~~^^
2025-11-21T06:03:11.298800179Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:03:11.298806338Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:03:11.298812202Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:03:11.298817778Z [err]      return runner.run(main)
2025-11-21T06:03:11.298823711Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:03:11.298830047Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:03:11.298837747Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:03:11.298842453Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:03:11.298847704Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:03:11.298852995Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:03:11.298860415Z [err]      await self._serve(sockets)
2025-11-21T06:03:11.298866764Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:03:11.298872805Z [err]      config.load()
2025-11-21T06:03:11.298879116Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:03:11.298885096Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:03:11.298891428Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:03:11.298898078Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:03:11.298904159Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:03:11.299013104Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:03:11.299017564Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:03:11.299027050Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:03:11.299031896Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:11.299036916Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:03:11.299041692Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:03:11.299047538Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:03:11.299052467Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:03:11.299059397Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:03:11.299064305Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:03:11.299069850Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:03:11.299076467Z [err]      from app.routers import ndvi
2025-11-21T06:03:11.299081482Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:03:11.299086501Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:03:11.299091455Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:03:11.299096364Z [err]      import rasterio
2025-11-21T06:03:11.299100819Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:03:11.299106068Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:03:11.299112254Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:03:14.307145756Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:03:14.307146999Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:03:14.307149343Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:03:14.307157787Z [err]      server.run()
2025-11-21T06:03:14.307161990Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:03:14.307162068Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:03:14.307166652Z [err]      ~~~~~~~~~~^^
2025-11-21T06:03:14.307170677Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:03:14.307173132Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:03:14.307177868Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:03:14.307224866Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:03:14.307228930Z [err]      return runner.run(main)
